,name,number_votes,share_votes,district,affiliation
507,ERŐS GÁBOR,27795,49.96,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAKOMÁROM-ESZTERGOM, 02. számú OEVK - Esztergom",Fidesz/KDNP
508,NUNKOVICS TIBOR,21587,38.8,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAKOMÁROM-ESZTERGOM, 02. számú OEVK - Esztergom",Dialogue-coalition
509,LANTOS JÁNOS,3047,5.48,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAKOMÁROM-ESZTERGOM, 02. számú OEVK - Esztergom",Others
510,STIPITS ZOLTÁN,1463,2.63,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAKOMÁROM-ESZTERGOM, 02. számú OEVK - Esztergom",MKKP
511,DEÁK FERENC,983,1.77,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAKOMÁROM-ESZTERGOM, 02. számú OEVK - Esztergom",Others
512,GREINER TAMÁS,765,1.37,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAKOMÁROM-ESZTERGOM, 02. számú OEVK - Esztergom",Normal party
513,BANAI BALÁZS,0,0.0,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAKOMÁROM-ESZTERGOM, 02. számú OEVK - Esztergom",MEMO
514,CZUNYINÉ DR. BERTALAN JUDIT,30965,55.1,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAKOMÁROM-ESZTERGOM, 03. számú OEVK - Komárom",Fidesz/KDNP
515,DR. NEMES ANDREA,18605,33.11,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAKOMÁROM-ESZTERGOM, 03. számú OEVK - Komárom",Dialogue-coalition
516,ÁBRAHÁM BARNABÁS,3728,6.63,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAKOMÁROM-ESZTERGOM, 03. számú OEVK - Komárom",Others
517,GOMBOS MÁTÉ,1479,2.63,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAKOMÁROM-ESZTERGOM, 03. számú OEVK - Komárom",MKKP
518,FÜZI GÁBOR,1000,1.78,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAKOMÁROM-ESZTERGOM, 03. számú OEVK - Komárom",MEMO
519,MATUS FERENC,422,0.75,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAKOMÁROM-ESZTERGOM, 03. számú OEVK - Komárom",Normal party
520,BECSÓ ZSOLT,26023,53.85,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSANÓGRÁD, 01. számú OEVK - Salgótarján",Fidesz/KDNP
521,GODÓ BEATRIX,17467,36.15,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSANÓGRÁD, 01. számú OEVK - Salgótarján",Dialogue-coalition
522,DR. MUSZTÁCS LÁSZLÓ,2960,6.13,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSANÓGRÁD, 01. számú OEVK - Salgótarján",Others
523,PAULÓ MIHÁLY TAMÁS,879,1.82,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSANÓGRÁD, 01. számú OEVK - Salgótarján",MKKP
524,KECSKÉS PÉTER,403,0.83,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSANÓGRÁD, 01. számú OEVK - Salgótarján",MEMO
525,PINTÉR ZSOLT,350,0.72,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSANÓGRÁD, 01. számú OEVK - Salgótarján",Normal party
526,KRIZS NORBERT,241,0.5,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSANÓGRÁD, 01. számú OEVK - Salgótarján",Others
527,BALLA MIHÁLY,31921,60.08,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSANÓGRÁD, 02. számú OEVK - Balassagyarmat",Fidesz/KDNP
528,GYENES SZILÁRD,12722,23.95,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSANÓGRÁD, 02. számú OEVK - Balassagyarmat",Dialogue-coalition
529,DÓCS DÁVID,6315,11.89,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSANÓGRÁD, 02. számú OEVK - Balassagyarmat",Others
530,MÁRTON RENÁTA,1097,2.06,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSANÓGRÁD, 02. számú OEVK - Balassagyarmat",MKKP
531,SOPOTNIK LÁSZLÓ,471,0.89,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSANÓGRÁD, 02. számú OEVK - Balassagyarmat",MEMO
532,DR. FRANKFURTER ZSUZSANNA,339,0.64,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSANÓGRÁD, 02. számú OEVK - Balassagyarmat",Others
533,DOMOKOS ZOLTÁN,265,0.5,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSANÓGRÁD, 02. számú OEVK - Balassagyarmat",Normal party
534,OLÁH ALFRÉD,0,0.0,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSANÓGRÁD, 02. számú OEVK - Balassagyarmat",Others
535,DR. ARADSZKI ANDRÁS,29597,45.38,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 01. számú OEVK - Érd",Fidesz/KDNP
536,DR. BŐSZ ANETT,28076,43.05,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 01. számú OEVK - Érd",Dialogue-coalition
537,CSOTT KÁROLY,3220,4.94,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 01. számú OEVK - Érd",Others
538,IGNÁTH KITTI,2067,3.17,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 01. számú OEVK - Érd",MKKP
539,DR. ASZTALOS ÉVA,1527,2.34,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 01. számú OEVK - Érd",Others
540,VÁRADI VALENTIN,729,1.12,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 01. számú OEVK - Érd",MEMO
541,MASZÁRIK PATRIK,0,0.0,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 01. számú OEVK - Érd",Normal party
542,MENCZER TAMÁS,34810,46.77,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 02. számú OEVK - Budakeszi",Fidesz/KDNP
543,DR. SZÉL BERNADETT,33432,44.92,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 02. számú OEVK - Budakeszi",Dialogue-coalition
544,GYÖRGY JÓZSEF,2700,3.63,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 02. számú OEVK - Budakeszi",Others
545,JAKAB EDINA,2399,3.22,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 02. számú OEVK - Budakeszi",MKKP
546,DR. BOGÓ DÁNIEL LÁSZLÓ,779,1.05,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 02. számú OEVK - Budakeszi",MEMO
547,KEREKES ERZSÉBET,302,0.41,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 02. számú OEVK - Budakeszi",Normal party
548,DR. VITÁLYOS ESZTER,36877,51.94,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 03. számú OEVK - Szentendre",Fidesz/KDNP
549,BUZINKAY GYÖRGY,26540,37.38,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 03. számú OEVK - Szentendre",Dialogue-coalition
550,PÁL BÉLA,3051,4.3,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 03. számú OEVK - Szentendre",Others
551,KÖVESDI MIKLÓS,3035,4.27,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 03. számú OEVK - Szentendre",MKKP
552,POLOCSÁNYI BÉLA,819,1.15,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 03. számú OEVK - Szentendre",MEMO
553,TIHANYI CSABA,391,0.55,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 03. számú OEVK - Szentendre",Normal party
554,PÁLMAI FERENC,284,0.4,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 03. számú OEVK - Szentendre",Others
555,RÉTVÁRI BENCE,30747,55.46,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 04. számú OEVK - Vác",Fidesz/KDNP
556,INOTAY GERGELY,18759,33.83,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 04. számú OEVK - Vác",Dialogue-coalition
557,DR. PÁLI JENŐ,3242,5.85,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 04. számú OEVK - Vác",Others
558,KORGA GERGELY,1783,3.22,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 04. számú OEVK - Vác",MKKP
559,MANTZOURAKIS SARANTIS,426,0.77,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 04. számú OEVK - Vác",MEMO
560,PINTÉR LÁSZLÓ,384,0.69,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 04. számú OEVK - Vác",Normal party
561,SIMON JÓZSEF FERENC,102,0.18,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 04. számú OEVK - Vác",Others
562,TUZSON BENCE,34390,46.3,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 05. számú OEVK - Dunakeszi",Fidesz/KDNP
563,DOROSZ DÁVID,31228,42.04,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 05. számú OEVK - Dunakeszi",Dialogue-coalition
564,KOVÁCS MÁTYÁS,3499,4.71,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 05. számú OEVK - Dunakeszi",Others
565,BÜRGER ZOLTÁN,2801,3.77,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 05. számú OEVK - Dunakeszi",MKKP
566,KOVÁCS ROXÁNA,1274,1.72,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 05. számú OEVK - Dunakeszi",MEMO
567,LŐRINCZ LÁSZLÓ,624,0.84,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 05. számú OEVK - Dunakeszi",Others
568,SZUCHÁNYI GÁBOR,462,0.62,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 05. számú OEVK - Dunakeszi",Normal party
569,NAGY FERENC,0,0.0,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 05. számú OEVK - Dunakeszi",Others
570,PAPP JÁNOS,0,0.0,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 05. számú OEVK - Dunakeszi",Others
571,VÉCSEY LÁSZLÓ,33188,49.05,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 06. számú OEVK - Gödöllő",Fidesz/KDNP
572,HOHN KRISZTINA,25826,38.17,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 06. számú OEVK - Gödöllő",Dialogue-coalition
573,HALÁSZ GÉZA,3911,5.78,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 06. számú OEVK - Gödöllő",Others
574,BŐSZE GÁBOR,2290,3.38,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 06. számú OEVK - Gödöllő",MKKP
575,KOPKA SÁNDOR ZOLTÁN,1178,1.74,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 06. számú OEVK - Gödöllő",MEMO
576,ANTAL TAMÁS,880,1.3,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 06. számú OEVK - Gödöllő",Others
577,SZIBILLA LÁSZLÓ,385,0.57,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 06. számú OEVK - Gödöllő",Normal party
578,SZENTMIKLÓSI TAMÁS,0,0.0,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 06. számú OEVK - Gödöllő",Others
579,DR. SZŰCS LAJOS,31623,49.22,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 07. számú OEVK - Vecsés",Fidesz/KDNP
580,FRICSOVSZKY-TÓTH PÉTER,23449,36.5,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 07. számú OEVK - Vecsés",Dialogue-coalition
581,SZABÓNÉ PAPP KLÁRA,4219,6.57,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 07. számú OEVK - Vecsés",Others
582,IVÁN PETRA,2915,4.54,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 07. számú OEVK - Vecsés",MKKP
583,BALOGH ISTVÁN,1484,2.31,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 07. számú OEVK - Vecsés",MEMO
584,BOCZ DÁNIEL,558,0.87,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 07. számú OEVK - Vecsés",Normal party
585,BÓNA ZOLTÁN,29584,45.55,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 08. számú OEVK - Szigetszentmiklós",Fidesz/KDNP
586,JÓSZAI TEODÓRA,27701,42.65,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 08. számú OEVK - Szigetszentmiklós",Dialogue-coalition
587,BOTLÓ KORNÉL LEVENTE,3657,5.63,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 08. számú OEVK - Szigetszentmiklós",Others
588,ZSELI BERNADETT,2070,3.19,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 08. számú OEVK - Szigetszentmiklós",MKKP
589,KÁMÁNY JÁNOS KRISZTIÁN,806,1.24,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 08. számú OEVK - Szigetszentmiklós",MEMO
590,DOROGI GYULA,751,1.16,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 08. számú OEVK - Szigetszentmiklós",Others
591,PROHÁSZKA GYÖRGY JÁNOS,373,0.57,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 08. számú OEVK - Szigetszentmiklós",Normal party
592,CZERVÁN GYÖRGY,29632,60.22,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 09. számú OEVK - Nagykáta",Fidesz/KDNP
593,DR. SCHMUCK ERZSÉBET,14096,28.65,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 09. számú OEVK - Nagykáta",Dialogue-coalition
594,DR. LÁSZLÓ PÉTER,3259,6.62,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 09. számú OEVK - Nagykáta",Others
595,KISS KORNÉL,1236,2.51,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 09. számú OEVK - Nagykáta",MKKP
596,VÁRI ZOLTÁN ZSOLT,589,1.2,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 09. számú OEVK - Nagykáta",MEMO
597,BEZZEG BOGLÁRKA,397,0.81,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 09. számú OEVK - Nagykáta",Normal party
598,NÉMET ALEXANDER,0,0.0,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 09. számú OEVK - Nagykáta",Others
599,CSORVÁSI ATTILA,0,0.0,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 09. számú OEVK - Nagykáta",Others
600,SÁNDOR ELEMÉR CSABA,0,0.0,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 09. számú OEVK - Nagykáta",Others
601,POGÁCSÁS TIBOR,30973,59.71,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 10. számú OEVK - Monor",Fidesz/KDNP
602,SZABÓ REBEKA,14797,28.52,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 10. számú OEVK - Monor",Dialogue-coalition
603,LÁSZLÓ ATTILA,3901,7.52,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 10. számú OEVK - Monor",Others
604,KŐHEGYI RÓBERT,1528,2.95,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 10. számú OEVK - Monor",MKKP
605,ZRUBKA ZITA,677,1.31,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 10. számú OEVK - Monor",MEMO
606,NAGY SÁNDOR,0,0.0,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 10. számú OEVK - Monor",Others
607,KOVÁCS ANDRÁS,0,0.0,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 10. számú OEVK - Monor",Others
608,TÁBI ISTVÁN,0,0.0,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 10. számú OEVK - Monor",Others
609,NORMÁLIS PÁRT,0,0.0,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 10. számú OEVK - Monor",Others
610,PÁNCZÉL KÁROLY,35513,56.81,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 11. számú OEVK - Dabas",Fidesz/KDNP
611,JÁNOSI-LESI ÁGOTA,19824,31.71,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 11. számú OEVK - Dabas",Dialogue-coalition
612,BOBROVÁCZ ANTAL,3769,6.03,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 11. számú OEVK - Dabas",Others
613,FERANCZ NORBERT,1807,2.89,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 11. számú OEVK - Dabas",MKKP
614,SZABÓ LÁSZLÓ,885,1.42,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 11. számú OEVK - Dabas",MEMO
615,MIHÁLY DÁNIEL,550,0.88,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 11. számú OEVK - Dabas",Normal party
616,FEKETE LÁSZLÓ,169,0.27,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 11. számú OEVK - Dabas",Others
617,PETRIK IZABELLA,0,0.0,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 11. számú OEVK - Dabas",Others
618,FÖLDI LÁSZLÓ,28244,59.11,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 12. számú OEVK - Cegléd",Fidesz/KDNP
619,ZÁGRÁB NÁNDOR,13696,28.66,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 12. számú OEVK - Cegléd",Dialogue-coalition
620,BARTHA BARNA,3693,7.73,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 12. számú OEVK - Cegléd",Others
621,KIS VIKTOR,1239,2.59,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 12. számú OEVK - Cegléd",MKKP
622,PÁSZTOR ÉVA ILONA,506,1.06,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 12. számú OEVK - Cegléd",MEMO
623,ANDRISKA ISTVÁN,406,0.85,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSAPEST, 12. számú OEVK - Cegléd",Normal party
624,GELENCSÉR ATTILA,20062,47.63,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSASOMOGY, 01. számú OEVK - Kaposvár",Fidesz/KDNP
625,DR. VARGA ISTVÁN,14670,34.83,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSASOMOGY, 01. számú OEVK - Kaposvár",Dialogue-coalition
626,KELEMEN CSABA,2490,5.91,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSASOMOGY, 01. számú OEVK - Kaposvár",Others
627,VARGA ISTVÁN,1849,4.39,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSASOMOGY, 01. számú OEVK - Kaposvár",Others
628,TELEKI-MOLNÁR ZSÓFIA,983,2.33,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSASOMOGY, 01. számú OEVK - Kaposvár",MKKP
629,DR. NADRAI NORBERT JÓZSEF,830,1.97,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSASOMOGY, 01. számú OEVK - Kaposvár",Others
630,HAUSER GERGŐ,755,1.79,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSASOMOGY, 01. számú OEVK - Kaposvár",MEMO
631,HORVÁTH ÁKOS,369,0.88,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSASOMOGY, 01. számú OEVK - Kaposvár",Others
632,VARGA TAMÁS,110,0.26,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSASOMOGY, 01. számú OEVK - Kaposvár",Others
633,BALOGH ALEXANDRA,0,0.0,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSASOMOGY, 01. számú OEVK - Kaposvár",Others
634,NORMÁLIS PÁRT,0,0.0,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSASOMOGY, 01. számú OEVK - Kaposvár",Others
635,SZÁSZFALVI LÁSZLÓ,21571,57.86,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSASOMOGY, 02. számú OEVK - Barcs",Fidesz/KDNP
636,ANDER BALÁZS,13855,37.16,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSASOMOGY, 02. számú OEVK - Barcs",Dialogue-coalition
637,HALÁSZNÉ HUNYADI GYÖNGYI,1525,4.09,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSASOMOGY, 02. számú OEVK - Barcs",Others
638,PALKÓ SÁNDOR,332,0.89,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSASOMOGY, 02. számú OEVK - Barcs",MEMO
639,GULYÁS JÓZSEF,0,0.0,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSASOMOGY, 02. számú OEVK - Barcs",Others
640,NORMÁLIS PÁRT,0,0.0,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSASOMOGY, 02. számú OEVK - Barcs",Others
641,MÓRING JÓZSEF ATTILA,24171,57.92,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSASOMOGY, 03. számú OEVK - Marcali",Fidesz/KDNP
642,DR. STEINMETZ ÁDÁM,14776,35.41,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSASOMOGY, 03. számú OEVK - Marcali",Dialogue-coalition
643,JOZÓ TAMÁS,2408,5.77,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSASOMOGY, 03. számú OEVK - Marcali",Others
644,KAZAI CSABA,374,0.9,"ORSZÁGGYŰLÉSI KÉPVISELŐK VÁLASZTÁSASOMOGY, 03. számú OEVK - Marcali",MEMO
