squad_number,name,position,date_of_birth,age,nationality,market_value,club
31,Ederson,Goalkeeper,"Aug 17, 1993",29,"Brazil, Portugal",€45.00m,Manchester City
18,Stefan Ortega,Goalkeeper,"Nov 6, 1992",30,"Germany, Spain",€6.00m,Manchester City
33,Scott Carson,Goalkeeper,"Sep 3, 1985",37,England,€250k,Manchester City
3,Rúben Dias,Centre-Back,"May 14, 1997",25,Portugal,€75.00m,Manchester City
6,Nathan Aké,Centre-Back,"Feb 18, 1995",28,"Netherlands, Cote d'Ivoire",€35.00m,Manchester City
5,John Stones,Centre-Back,"May 28, 1994",28,England,€30.00m,Manchester City
14,Aymeric Laporte,Centre-Back,"May 27, 1994",28,"Spain, France",€30.00m,Manchester City
25,Manuel Akanji,Centre-Back,"Jul 19, 1995",27,"Switzerland, Nigeria",€30.00m,Manchester City
21,Sergio Gómez,Left-Back,"Sep 4, 2000",22,Spain,€15.00m,Manchester City
22,Benjamin Mendy,Left-Back,"Jul 17, 1994",28,"France, Senegal",,Manchester City
2,Kyle Walker,Right-Back,"May 28, 1990",32,England,€15.00m,Manchester City
82,Rico Lewis,Right-Back,"Nov 21, 2004",18,England,€15.00m,Manchester City
16,Rodri,Defensive Midfield,"Jun 22, 1996",26,Spain,€80.00m,Manchester City
4,Kalvin Phillips,Defensive Midfield,"Dec 2, 1995",27,"England, Jamaica",€35.00m,Manchester City
32,Máximo Perrone,Defensive Midfield,"Jan 7, 2003",20,"Argentina, Spain",€10.00m,Manchester City
8,Ilkay Gündogan,Central Midfield,"Oct 24, 1990",32,Germany,€25.00m,Manchester City
17,Kevin De Bruyne,Attacking Midfield,"Jun 28, 1991",31,Belgium,€80.00m,Manchester City
20,Bernardo Silva,Attacking Midfield,"Aug 10, 1994",28,Portugal,€80.00m,Manchester City
80,Cole Palmer,Attacking Midfield,"May 6, 2002",20,England,€15.00m,Manchester City
47,Phil Foden,Left Winger,"May 28, 2000",22,England,€110.00m,Manchester City
10,Jack Grealish,Left Winger,"Sep 10, 1995",27,"England, Ireland",€70.00m,Manchester City
26,Riyad Mahrez,Right Winger,"Feb 21, 1991",32,"Algeria, France",€30.00m,Manchester City
9,Erling Haaland,Centre-Forward,"Jul 21, 2000",22,Norway,€170.00m,Manchester City
19,Julián Álvarez,Centre-Forward,"Jan 31, 2000",23,Argentina,€50.00m,Manchester City
16,Edouard Mendy,Goalkeeper,"Mar 1, 1992",31,"Senegal, Guinea-Bissau",€18.00m,Chelsea FC
1,Kepa Arrizabalaga,Goalkeeper,"Oct 3, 1994",28,Spain,€15.00m,Chelsea FC
36,Gabriel Slonina,Goalkeeper,"May 15, 2004",18,"United States, Poland",€8.00m,Chelsea FC
13,Marcus Bettinelli,Goalkeeper,"May 24, 1992",30,"England, Italy",€2.00m,Chelsea FC
33,Wesley Fofana,Centre-Back,"Dec 17, 2000",22,"France, Cote d'Ivoire",€65.00m,Chelsea FC
4,Benoît Badiashile,Centre-Back,"Mar 26, 2001",22,"France, DR Congo",€40.00m,Chelsea FC
26,Kalidou Koulibaly,Centre-Back,"Jun 20, 1991",31,"Senegal, France",€25.00m,Chelsea FC
14,Trevoh Chalobah,Centre-Back,"Jul 5, 1999",23,"England, Sierra Leone",€22.00m,Chelsea FC
6,Thiago Silva,Centre-Back,"Sep 22, 1984",38,"Brazil, France",€2.50m,Chelsea FC
32,Marc Cucurella,Left-Back,"Jul 22, 1998",24,Spain,€40.00m,Chelsea FC
21,Ben Chilwell,Left-Back,"Dec 21, 1996",26,England,€35.00m,Chelsea FC
67,Lewis Hall,Left-Back,"Sep 8, 2004",18,England,€8.00m,Chelsea FC
24,Reece James,Right-Back,"Dec 8, 1999",23,England,€70.00m,Chelsea FC
28,César Azpilicueta,Right-Back,"Aug 28, 1989",33,Spain,€8.00m,Chelsea FC
7,N'Golo Kanté,Defensive Midfield,"Mar 29, 1991",31,"France, Mali",€20.00m,Chelsea FC
20,Denis Zakaria,Defensive Midfield,"Nov 20, 1996",26,"Switzerland, DR Congo",€20.00m,Chelsea FC
5,Enzo Fernández,Central Midfield,"Jan 17, 2001",22,Argentina,€85.00m,Chelsea FC
8,Mateo Kovacic,Central Midfield,"May 6, 1994",28,Croatia,€40.00m,Chelsea FC
23,Conor Gallagher,Central Midfield,"Feb 6, 2000",23,England,€32.00m,Chelsea FC
12,Ruben Loftus-Cheek,Central Midfield,"Jan 23, 1996",27,"England, Guyana",€25.00m,Chelsea FC
30,Carney Chukwuemeka,Central Midfield,"Oct 20, 2003",19,"England, Nigeria",€15.00m,Chelsea FC
19,Mason Mount,Attacking Midfield,"Jan 10, 1999",24,England,€65.00m,Chelsea FC
29,Kai Havertz,Attacking Midfield,"Jun 11, 1999",23,Germany,€60.00m,Chelsea FC
15,Mykhaylo Mudryk,Left Winger,"Jan 5, 2001",22,Ukraine,€60.00m,Chelsea FC
17,Raheem Sterling,Left Winger,"Dec 8, 1994",28,"England, Jamaica",€60.00m,Chelsea FC
10,Christian Pulisic,Right Winger,"Sep 18, 1998",24,"United States, Croatia",€32.00m,Chelsea FC
31,Noni Madueke,Right Winger,"Mar 10, 2002",21,"England, Nigeria",€28.00m,Chelsea FC
22,Hakim Ziyech,Right Winger,"Mar 19, 1993",30,"Morocco, Netherlands",€18.00m,Chelsea FC
11,João Félix,Second Striker,"Nov 10, 1999",23,Portugal,€50.00m,Chelsea FC
18,Armando Broja,Centre-Forward,"Sep 10, 2001",21,"Albania, England",€30.00m,Chelsea FC
27,David Datro Fofana,Centre-Forward,"Dec 22, 2002",20,Cote d'Ivoire,€10.00m,Chelsea FC
9,Pierre-Emerick Aubameyang,Centre-Forward,"Jun 18, 1989",33,"Gabon, France",€7.00m,Chelsea FC
1,Aaron Ramsdale,Goalkeeper,"May 14, 1998",24,England,€38.00m,Arsenal FC
30,Matt Turner,Goalkeeper,"Jun 24, 1994",28,"United States, Lithuania",€5.00m,Arsenal FC
12,William Saliba,Centre-Back,"Mar 24, 2001",22,"France, Cameroon",€55.00m,Arsenal FC
6,Gabriel Magalhães,Centre-Back,"Dec 19, 1997",25,Brazil,€50.00m,Arsenal FC
15,Jakub Kiwior,Centre-Back,"Feb 15, 2000",23,Poland,€20.00m,Arsenal FC
16,Rob Holding,Centre-Back,"Sep 20, 1995",27,England,€10.00m,Arsenal FC
35,Oleksandr Zinchenko,Left-Back,"Dec 15, 1996",26,Ukraine,€40.00m,Arsenal FC
3,Kieran Tierney,Left-Back,"Jun 5, 1997",25,"Scotland, Isle of Man",€25.00m,Arsenal FC
4,Ben White,Right-Back,"Oct 8, 1997",25,England,€50.00m,Arsenal FC
18,Takehiro Tomiyasu,Right-Back,"Nov 5, 1998",24,Japan,€25.00m,Arsenal FC
5,Thomas Partey,Defensive Midfield,"Jun 13, 1993",29,Ghana,€38.00m,Arsenal FC
20,Jorginho,Defensive Midfield,"Dec 20, 1991",31,"Italy, Brazil",€35.00m,Arsenal FC
25,Mohamed Elneny,Defensive Midfield,"Jul 11, 1992",30,Egypt,€9.00m,Arsenal FC
34,Granit Xhaka,Central Midfield,"Sep 27, 1992",30,Switzerland,€28.00m,Arsenal FC
8,Martin Ødegaard,Attacking Midfield,"Dec 17, 1998",24,Norway,€80.00m,Arsenal FC
10,Emile Smith Rowe,Attacking Midfield,"Jul 28, 2000",22,England,€38.00m,Arsenal FC
21,Fábio Vieira,Attacking Midfield,"May 30, 2000",22,Portugal,€27.00m,Arsenal FC
11,Gabriel Martinelli,Left Winger,"Jun 18, 2001",21,"Brazil, Italy",€70.00m,Arsenal FC
19,Leandro Trossard,Left Winger,"Dec 4, 1994",28,Belgium,€30.00m,Arsenal FC
7,Bukayo Saka,Right Winger,"Sep 5, 2001",21,"England, Nigeria",€110.00m,Arsenal FC
24,Reiss Nelson,Right Winger,"Dec 10, 1999",23,"England, Jamaica",€7.00m,Arsenal FC
9,Gabriel Jesus,Centre-Forward,"Apr 3, 1997",25,Brazil,€75.00m,Arsenal FC
14,Eddie Nketiah,Centre-Forward,"May 30, 1999",23,"England, Ghana",€25.00m,Arsenal FC
1,Alisson,Goalkeeper,"Oct 2, 1992",30,Brazil,€45.00m,Liverpool FC
62,Caoimhín Kelleher,Goalkeeper,"Nov 23, 1998",24,Ireland,€8.00m,Liverpool FC
13,Adrián,Goalkeeper,"Jan 3, 1987",36,Spain,€1.00m,Liverpool FC
4,Virgil van Dijk,Centre-Back,"Jul 8, 1991",31,"Netherlands, Suriname",€45.00m,Liverpool FC
5,Ibrahima Konaté,Centre-Back,"May 25, 1999",23,"France, Mali",€35.00m,Liverpool FC
2,Joe Gomez,Centre-Back,"May 23, 1997",25,"England, The Gambia",€30.00m,Liverpool FC
32,Joel Matip,Centre-Back,"Aug 8, 1991",31,"Cameroon, Germany",€16.00m,Liverpool FC
47,Nathaniel Phillips,Centre-Back,"Mar 21, 1997",26,England,€6.00m,Liverpool FC
46,Rhys Williams,Centre-Back,"Feb 3, 2001",22,"England, Jamaica",€3.00m,Liverpool FC
26,Andrew Robertson,Left-Back,"Mar 11, 1994",29,Scotland,€48.00m,Liverpool FC
21,Konstantinos Tsimikas,Left-Back,"May 12, 1996",26,Greece,€18.00m,Liverpool FC
66,Trent Alexander-Arnold,Right-Back,"Oct 7, 1998",24,England,€65.00m,Liverpool FC
22,Calvin Ramsay,Right-Back,"Jul 31, 2003",19,Scotland,€5.00m,Liverpool FC
3,Fabinho,Defensive Midfield,"Oct 23, 1993",29,Brazil,€45.00m,Liverpool FC
43,Stefan Bajcetic,Defensive Midfield,"Oct 22, 2004",18,"Spain, Serbia",€13.00m,Liverpool FC
6,Thiago,Central Midfield,"Apr 11, 1991",31,"Spain, Brazil",€18.00m,Liverpool FC
8,Naby Keïta,Central Midfield,"Feb 10, 1995",28,Guinea,€17.00m,Liverpool FC
17,Curtis Jones,Central Midfield,"Jan 30, 2001",22,England,€17.00m,Liverpool FC
29,Arthur Melo,Central Midfield,"Aug 12, 1996",26,Brazil,€15.00m,Liverpool FC
14,Jordan Henderson,Central Midfield,"Jun 17, 1990",32,England,€10.00m,Liverpool FC
15,Alex Oxlade-Chamberlain,Central Midfield,"Aug 15, 1993",29,England,€10.00m,Liverpool FC
7,James Milner,Central Midfield,"Jan 4, 1986",37,England,€2.00m,Liverpool FC
19,Harvey Elliott,Attacking Midfield,"Apr 4, 2003",19,England,€35.00m,Liverpool FC
28,Fábio Carvalho,Attacking Midfield,"Aug 30, 2002",20,Portugal,€20.00m,Liverpool FC
23,Luis Díaz,Left Winger,"Jan 13, 1997",26,Colombia,€75.00m,Liverpool FC
18,Cody Gakpo,Left Winger,"May 7, 1999",23,"Netherlands, Togo",€60.00m,Liverpool FC
20,Diogo Jota,Left Winger,"Dec 4, 1996",26,Portugal,€55.00m,Liverpool FC
11,Mohamed Salah,Right Winger,"Jun 15, 1992",30,Egypt,€70.00m,Liverpool FC
27,Darwin Núñez,Centre-Forward,"Jun 24, 1999",23,Uruguay,€70.00m,Liverpool FC
9,Roberto Firmino,Centre-Forward,"Oct 2, 1991",31,Brazil,€22.00m,Liverpool FC
1,David de Gea,Goalkeeper,"Nov 7, 1990",32,Spain,€15.00m,Manchester United
31,Jack Butland,Goalkeeper,"Mar 10, 1993",30,England,€1.50m,Manchester United
22,Tom Heaton,Goalkeeper,"Apr 15, 1986",36,England,€600k,Manchester United
6,Lisandro Martínez,Centre-Back,"Jan 18, 1998",25,Argentina,€50.00m,Manchester United
19,Raphaël Varane,Centre-Back,"Apr 25, 1993",29,"France, Martinique",€40.00m,Manchester United
5,Harry Maguire,Centre-Back,"Mar 5, 1993",30,England,€25.00m,Manchester United
2,Victor Lindelöf,Centre-Back,"Jul 17, 1994",28,Sweden,€15.00m,Manchester United
4,Phil Jones,Centre-Back,"Feb 21, 1992",31,England,€2.00m,Manchester United
43,Teden Mengi,Centre-Back,"Apr 30, 2002",20,"England, Angola",€2.00m,Manchester United
23,Luke Shaw,Left-Back,"Jul 12, 1995",27,England,€35.00m,Manchester United
12,Tyrell Malacia,Left-Back,"Aug 17, 1999",23,"Netherlands, Curacao",€22.00m,Manchester United
33,Brandon Williams,Left-Back,"Sep 3, 2000",22,England,€10.00m,Manchester United
20,Diogo Dalot,Right-Back,"Mar 18, 1999",24,Portugal,€35.00m,Manchester United
29,Aaron Wan-Bissaka,Right-Back,"Nov 26, 1997",25,"England, DR Congo",€22.00m,Manchester United
18,Casemiro,Defensive Midfield,"Feb 23, 1992",31,"Brazil, Spain",€50.00m,Manchester United
39,Scott McTominay,Defensive Midfield,"Dec 8, 1996",26,"Scotland, England",€25.00m,Manchester United
14,Christian Eriksen,Central Midfield,"Feb 14, 1992",31,Denmark,€25.00m,Manchester United
15,Marcel Sabitzer,Central Midfield,"Mar 17, 1994",29,Austria,€20.00m,Manchester United
17,Fred,Central Midfield,"Mar 5, 1993",30,Brazil,€20.00m,Manchester United
34,Donny van de Beek,Central Midfield,"Apr 18, 1997",25,Netherlands,€17.00m,Manchester United
55,Zidane Iqbal,Central Midfield,"Apr 27, 2003",19,"Iraq, England",€800k,Manchester United
73,Kobbie Mainoo,Central Midfield,"Apr 19, 2005",17,"England, Ghana",€800k,Manchester United
8,Bruno Fernandes,Attacking Midfield,"Sep 8, 1994",28,Portugal,€75.00m,Manchester United
10,Marcus Rashford,Left Winger,"Oct 31, 1997",25,"England, St. Kitts & Nevis",€80.00m,Manchester United
25,Jadon Sancho,Left Winger,"Mar 25, 2000",23,"England, Jamaica",€55.00m,Manchester United
36,Anthony Elanga,Left Winger,"Apr 27, 2002",20,"Sweden, Cameroon",€25.00m,Manchester United
49,Alejandro Garnacho,Left Winger,"Jul 1, 2004",18,"Argentina, Spain",€25.00m,Manchester United
21,Antony,Right Winger,"Feb 24, 2000",23,Brazil,€70.00m,Manchester United
28,Facundo Pellistri,Right Winger,"Dec 20, 2001",21,"Uruguay, Spain",€3.00m,Manchester United
11,Mason Greenwood,Right Winger,"Oct 1, 2001",21,England,,Manchester United
9,Anthony Martial,Centre-Forward,"Dec 5, 1995",27,"France, Guadeloupe",€15.00m,Manchester United
27,Wout Weghorst,Centre-Forward,"Aug 7, 1992",30,Netherlands,€14.00m,Manchester United
1,Hugo Lloris,Goalkeeper,"Dec 26, 1986",36,France,€4.00m,Tottenham Hotspur
20,Fraser Forster,Goalkeeper,"Mar 17, 1988",35,England,€1.50m,Tottenham Hotspur
41,Alfie Whiteman,Goalkeeper,"Oct 2, 1998",24,England,€500k,Tottenham Hotspur
40,Brandon Austin,Goalkeeper,"Jan 8, 1999",24,"England, United States",€300k,Tottenham Hotspur
17,Cristian Romero,Centre-Back,"Apr 27, 1998",24,Argentina,€60.00m,Tottenham Hotspur
15,Eric Dier,Centre-Back,"Jan 15, 1994",29,"England, Portugal",€25.00m,Tottenham Hotspur
6,Davinson Sánchez,Centre-Back,"Jun 12, 1996",26,Colombia,€20.00m,Tottenham Hotspur
34,Clément Lenglet,Centre-Back,"Jun 17, 1995",27,France,€12.00m,Tottenham Hotspur
25,Japhet Tanganga,Centre-Back,"Mar 31, 1999",23,"England, DR Congo",€9.00m,Tottenham Hotspur
33,Ben Davies,Left-Back,"Apr 24, 1993",29,Wales,€20.00m,Tottenham Hotspur
23,Pedro Porro,Right-Back,"Sep 13, 1999",23,Spain,€35.00m,Tottenham Hotspur
12,Emerson Royal,Right-Back,"Jan 14, 1999",24,"Brazil, Spain",€25.00m,Tottenham Hotspur
4,Oliver Skipp,Defensive Midfield,"Sep 16, 2000",22,England,€15.00m,Tottenham Hotspur
5,Pierre-Emile Höjbjerg,Central Midfield,"Aug 5, 1995",27,"Denmark, France",€45.00m,Tottenham Hotspur
30,Rodrigo Bentancur,Central Midfield,"Jun 25, 1997",25,Uruguay,€40.00m,Tottenham Hotspur
38,Yves Bissouma,Central Midfield,"Aug 30, 1996",26,"Mali, Cote d'Ivoire",€25.00m,Tottenham Hotspur
29,Pape Matar Sarr,Central Midfield,"Sep 14, 2002",20,Senegal,€15.00m,Tottenham Hotspur
19,Ryan Sessegnon,Left Midfield,"May 18, 2000",22,England,€22.00m,Tottenham Hotspur
14,Ivan Perisic,Left Midfield,"Feb 2, 1989",34,Croatia,€10.00m,Tottenham Hotspur
7,Heung-min Son,Left Winger,"Jul 8, 1992",30,"Korea, South",€60.00m,Tottenham Hotspur
16,Arnaut Danjuma,Left Winger,"Jan 31, 1997",26,"Netherlands, Nigeria",€27.00m,Tottenham Hotspur
21,Dejan Kulusevski,Right Winger,"Apr 25, 2000",22,"Sweden, North Macedonia",€55.00m,Tottenham Hotspur
27,Lucas Moura,Right Winger,"Aug 13, 1992",30,Brazil,€9.00m,Tottenham Hotspur
10,Harry Kane,Centre-Forward,"Jul 28, 1993",29,England,€90.00m,Tottenham Hotspur
9,Richarlison,Centre-Forward,"May 10, 1997",25,Brazil,€55.00m,Tottenham Hotspur
22,Nick Pope,Goalkeeper,"Apr 19, 1992",30,England,€18.00m,Newcastle United
1,Martin Dúbravka,Goalkeeper,"Jan 15, 1989",34,Slovakia,€2.50m,Newcastle United
18,Loris Karius,Goalkeeper,"Jun 22, 1993",29,Germany,€1.50m,Newcastle United
29,Mark Gillespie,Goalkeeper,"Mar 27, 1992",31,England,€300k,Newcastle United
4,Sven Botman,Centre-Back,"Jan 12, 2000",23,Netherlands,€45.00m,Newcastle United
33,Dan Burn,Centre-Back,"May 9, 1992",30,England,€12.00m,Newcastle United
5,Fabian Schär,Centre-Back,"Dec 20, 1991",31,Switzerland,€10.00m,Newcastle United
6,Jamaal Lascelles,Centre-Back,"Nov 11, 1993",29,"England, Barbados",€7.00m,Newcastle United
13,Matt Targett,Left-Back,"Sep 18, 1995",27,"England, Scotland",€15.00m,Newcastle United
12,Jamal Lewis,Left-Back,"Jan 25, 1998",25,"Northern Ireland, England",€8.00m,Newcastle United
3,Paul Dummett,Left-Back,"Sep 26, 1991",31,"Wales, England",€1.20m,Newcastle United
2,Kieran Trippier,Right-Back,"Sep 19, 1990",32,England,€13.00m,Newcastle United
17,Emil Krafth,Right-Back,"Aug 2, 1994",28,Sweden,€4.00m,Newcastle United
