squad_number,name,position,date_of_birth,age,nationality,market_value,club
19,Javier Manquillo,Right-Back,"May 5, 1994",28,Spain,€3.00m,Newcastle United
30,Harrison Ashby,Right-Back,"Nov 14, 2001",21,"Scotland, England",€1.00m,Newcastle United
39,Bruno Guimarães,Defensive Midfield,"Nov 16, 1997",25,"Brazil, Spain",€60.00m,Newcastle United
28,Joe Willock,Central Midfield,"Aug 20, 1999",23,"England, Montserrat",€30.00m,Newcastle United
36,Sean Longstaff,Central Midfield,"Oct 30, 1997",25,England,€22.00m,Newcastle United
-,Matty Longstaff,Central Midfield,"Mar 21, 2000",23,England,€1.50m,Newcastle United
11,Matt Ritchie,Right Midfield,"Sep 10, 1989",33,"Scotland, England",€1.80m,Newcastle United
7,Joelinton,Attacking Midfield,"Aug 14, 1996",26,Brazil,€38.00m,Newcastle United
32,Elliot Anderson,Attacking Midfield,"Nov 6, 2002",20,"Scotland, England",€3.50m,Newcastle United
8,Anthony Gordon,Left Winger,"Feb 24, 2001",22,England,€40.00m,Newcastle United
10,Allan Saint-Maximin,Left Winger,"Mar 12, 1997",26,"France, Guadeloupe",€35.00m,Newcastle United
21,Ryan Fraser,Left Winger,"Feb 24, 1994",29,Scotland,€8.00m,Newcastle United
24,Miguel Almirón,Right Winger,"Feb 10, 1994",29,Paraguay,€35.00m,Newcastle United
23,Jacob Murphy,Right Winger,"Feb 24, 1995",28,England,€10.00m,Newcastle United
14,Alexander Isak,Centre-Forward,"Sep 21, 1999",23,"Sweden, Eritrea",€50.00m,Newcastle United
9,Callum Wilson,Centre-Forward,"Feb 27, 1992",31,England,€18.00m,Newcastle United
13,Alphonse Areola,Goalkeeper,"Feb 27, 1993",30,"France, Philippines",€8.00m,West Ham United
1,Lukasz Fabianski,Goalkeeper,"Apr 18, 1985",37,Poland,€1.00m,West Ham United
27,Nayef Aguerd,Centre-Back,"Mar 30, 1996",26,Morocco,€32.00m,West Ham United
4,Kurt Zouma,Centre-Back,"Oct 27, 1994",28,"France, Central African Republic",€28.00m,West Ham United
24,Thilo Kehrer,Centre-Back,"Sep 21, 1996",26,"Germany, Burundi",€18.00m,West Ham United
21,Angelo Ogbonna,Centre-Back,"May 23, 1988",34,"Italy, Nigeria",€1.00m,West Ham United
33,Emerson,Left-Back,"Aug 3, 1994",28,"Italy, Brazil",€12.00m,West Ham United
3,Aaron Cresswell,Left-Back,"Dec 15, 1989",33,England,€2.50m,West Ham United
2,Ben Johnson,Right-Back,"Jan 24, 2000",23,England,€12.00m,West Ham United
5,Vladimir Coufal,Right-Back,"Aug 22, 1992",30,Czech Republic,€9.00m,West Ham United
41,Declan Rice,Defensive Midfield,"Jan 14, 1999",24,"England, Ireland",€80.00m,West Ham United
28,Tomas Soucek,Defensive Midfield,"Feb 27, 1995",28,Czech Republic,€35.00m,West Ham United
12,Flynn Downes,Central Midfield,"Jan 20, 1999",24,England,€8.00m,West Ham United
11,Lucas Paquetá,Attacking Midfield,"Aug 27, 1997",25,"Brazil, Portugal",€45.00m,West Ham United
8,Pablo Fornals,Attacking Midfield,"Feb 22, 1996",27,Spain,€25.00m,West Ham United
10,Manuel Lanzini,Attacking Midfield,"Feb 15, 1993",30,"Argentina, Italy",€8.00m,West Ham United
22,Saïd Benrahma,Left Winger,"Aug 10, 1995",27,"Algeria, France",€22.00m,West Ham United
14,Maxwel Cornet,Left Winger,"Sep 27, 1996",26,"Cote d'Ivoire, France",€15.00m,West Ham United
20,Jarrod Bowen,Right Winger,"Dec 20, 1996",26,England,€38.00m,West Ham United
7,Gianluca Scamacca,Centre-Forward,"Jan 1, 1999",24,Italy,€27.00m,West Ham United
18,Danny Ings,Centre-Forward,"Jul 23, 1992",30,England,€16.00m,West Ham United
9,Michail Antonio,Centre-Forward,"Mar 28, 1990",33,"Jamaica, England",€9.00m,West Ham United
1,Danny Ward,Goalkeeper,"Jun 22, 1993",29,Wales,€8.00m,Leicester City
31,Daniel Iversen,Goalkeeper,"Jul 19, 1997",25,Denmark,€2.00m,Leicester City
12,Alex Smithies,Goalkeeper,"Mar 5, 1990",33,England,€600k,Leicester City
3,Wout Faes,Centre-Back,"Apr 3, 1998",24,Belgium,€20.00m,Leicester City
4,Caglar Söyüncü,Centre-Back,"May 23, 1996",26,Turkey,€15.00m,Leicester City
15,Harry Souttar,Centre-Back,"Oct 22, 1998",24,"Australia, Scotland",€15.00m,Leicester City
18,Daniel Amartey,Centre-Back,"Dec 21, 1994",28,Ghana,€15.00m,Leicester City
23,Jannik Vestergaard,Centre-Back,"Aug 3, 1992",30,"Denmark, Germany",€5.00m,Leicester City
6,Jonny Evans,Centre-Back,"Jan 3, 1988",35,Northern Ireland,€3.00m,Leicester City
16,Victor Kristiansen,Left-Back,"Dec 16, 2002",20,Denmark,€12.00m,Leicester City
33,Luke Thomas,Left-Back,"Jun 10, 2001",21,England,€10.00m,Leicester City
5,Ryan Bertrand,Left-Back,"Aug 5, 1989",33,"England, Egypt",€1.00m,Leicester City
27,Timothy Castagne,Right-Back,"Dec 5, 1995",27,Belgium,€28.00m,Leicester City
2,James Justin,Right-Back,"Feb 23, 1998",25,"England, St. Lucia",€25.00m,Leicester City
21,Ricardo Pereira,Right-Back,"Oct 6, 1993",29,"Portugal, Cape Verde",€12.00m,Leicester City
25,Wilfred Ndidi,Defensive Midfield,"Dec 16, 1996",26,Nigeria,€32.00m,Leicester City
42,Boubakary Soumaré,Defensive Midfield,"Feb 27, 1999",24,"France, Senegal",€20.00m,Leicester City
24,Nampalys Mendy,Defensive Midfield,"Jun 23, 1992",30,"Senegal, France",€3.50m,Leicester City
8,Youri Tielemans,Central Midfield,"May 7, 1997",25,"Belgium, DR Congo",€30.00m,Leicester City
22,Kiernan Dewsbury-Hall,Central Midfield,"Sep 6, 1998",24,England,€25.00m,Leicester City
26,Dennis Praet,Central Midfield,"May 14, 1994",28,Belgium,€8.00m,Leicester City
10,James Maddison,Attacking Midfield,"Nov 23, 1996",26,England,€55.00m,Leicester City
7,Harvey Barnes,Left Winger,"Dec 9, 1997",25,"England, Scotland",€32.00m,Leicester City
37,Tetê,Right Winger,"Feb 15, 2000",23,Brazil,€25.00m,Leicester City
20,Patson Daka,Centre-Forward,"Oct 9, 1998",24,Zambia,€20.00m,Leicester City
14,Kelechi Iheanacho,Centre-Forward,"Oct 3, 1996",26,Nigeria,€17.00m,Leicester City
9,Jamie Vardy,Centre-Forward,"Jan 11, 1987",36,England,€4.00m,Leicester City
1,Emiliano Martínez,Goalkeeper,"Sep 2, 1992",30,"Argentina, Spain",€28.00m,Aston Villa
25,Robin Olsen,Goalkeeper,"Jan 8, 1990",33,"Sweden, Denmark",€2.00m,Aston Villa
12,Jed Steer,Goalkeeper,"Sep 23, 1992",30,"England, Scotland",€600k,Aston Villa
38,Viljami Sinisalo,Goalkeeper,"Oct 11, 2001",21,Finland,€400k,Aston Villa
3,Diego Carlos,Centre-Back,"Mar 15, 1993",30,"Brazil, Spain",€30.00m,Aston Villa
5,Tyrone Mings,Centre-Back,"Mar 13, 1993",30,England,€25.00m,Aston Villa
4,Ezri Konsa,Centre-Back,"Oct 23, 1997",25,"England, DR Congo",€22.00m,Aston Villa
16,Calum Chambers,Centre-Back,"Jan 20, 1995",28,England,€8.00m,Aston Villa
15,Álex Moreno,Left-Back,"Jun 8, 1993",29,Spain,€20.00m,Aston Villa
27,Lucas Digne,Left-Back,"Jul 20, 1993",29,France,€17.00m,Aston Villa
2,Matty Cash,Right-Back,"Aug 7, 1997",25,"Poland, England",€22.00m,Aston Villa
18,Ashley Young,Right-Back,"Jul 9, 1985",37,"England, Jamaica",€1.00m,Aston Villa
44,Boubacar Kamara,Defensive Midfield,"Nov 23, 1999",23,"France, Senegal",€25.00m,Aston Villa
32,Leander Dendoncker,Defensive Midfield,"Apr 15, 1995",27,Belgium,€17.00m,Aston Villa
6,Douglas Luiz,Central Midfield,"May 9, 1998",24,Brazil,€35.00m,Aston Villa
41,Jacob Ramsey,Central Midfield,"May 28, 2001",21,England,€32.00m,Aston Villa
7,John McGinn,Central Midfield,"Oct 18, 1994",28,Scotland,€27.00m,Aston Villa
31,Leon Bailey,Left Winger,"Aug 9, 1997",25,Jamaica,€25.00m,Aston Villa
23,Philippe Coutinho,Left Winger,"Jun 12, 1992",30,"Brazil, Portugal",€14.00m,Aston Villa
10,Emiliano Buendía,Right Winger,"Dec 25, 1996",26,"Argentina, Spain",€28.00m,Aston Villa
9,Bertrand Traoré,Right Winger,"Sep 6, 1995",27,Burkina Faso,€14.00m,Aston Villa
11,Ollie Watkins,Centre-Forward,"Dec 30, 1995",27,England,€32.00m,Aston Villa
22,Jhon Durán,Centre-Forward,"Dec 13, 2003",19,Colombia,€12.00m,Aston Villa
1,José Sá,Goalkeeper,"Jan 17, 1993",30,Portugal,€18.00m,Wolverhampton Wanderers
25,Daniel Bentley,Goalkeeper,"Jul 13, 1993",29,England,€1.80m,Wolverhampton Wanderers
13,Louie Moulden,Goalkeeper,"Jan 6, 2002",21,England,€200k,Wolverhampton Wanderers
23,Max Kilman,Centre-Back,"May 23, 1997",25,"England, Ukraine",€25.00m,Wolverhampton Wanderers
4,Nathan Collins,Centre-Back,"Apr 30, 2001",21,Ireland,€22.00m,Wolverhampton Wanderers
15,Craig Dawson,Centre-Back,"May 6, 1990",32,England,€2.50m,Wolverhampton Wanderers
24,Toti,Centre-Back,"Jan 16, 1999",24,"Portugal, Guinea-Bissau",€2.50m,Wolverhampton Wanderers
3,Rayan Aït-Nouri,Left-Back,"Jun 6, 2001",21,"Algeria, France",€22.00m,Wolverhampton Wanderers
19,Jonny Otto,Left-Back,"Mar 3, 1994",29,Spain,€17.00m,Wolverhampton Wanderers
64,Hugo Bueno,Left-Back,"Sep 18, 2002",20,Spain,€200k,Wolverhampton Wanderers
22,Nélson Semedo,Right-Back,"Nov 16, 1993",29,"Portugal, Cape Verde",€15.00m,Wolverhampton Wanderers
8,Rúben Neves,Defensive Midfield,"Mar 13, 1997",26,Portugal,€40.00m,Wolverhampton Wanderers
5,Mario Lemina,Defensive Midfield,"Sep 1, 1993",29,"Gabon, France",€10.00m,Wolverhampton Wanderers
6,Boubacar Traoré,Defensive Midfield,"Aug 20, 2001",21,Mali,€5.00m,Wolverhampton Wanderers
59,Joe Hodge,Defensive Midfield,"Sep 14, 2002",20,"Ireland, England",€500k,Wolverhampton Wanderers
27,Matheus Nunes,Central Midfield,"Aug 27, 1998",24,"Portugal, Brazil",€45.00m,Wolverhampton Wanderers
35,João Gomes,Central Midfield,"Feb 12, 2001",22,Brazil,€15.00m,Wolverhampton Wanderers
28,João Moutinho,Central Midfield,"Sep 8, 1986",36,Portugal,€2.00m,Wolverhampton Wanderers
10,Daniel Podence,Left Winger,"Oct 21, 1995",27,Portugal,€20.00m,Wolverhampton Wanderers
20,Chiquinho,Left Winger,"Feb 5, 2000",23,"Portugal, Cape Verde",€2.50m,Wolverhampton Wanderers
7,Pedro Neto,Right Winger,"Mar 9, 2000",23,Portugal,€32.00m,Wolverhampton Wanderers
21,Pablo Sarabia,Right Winger,"May 11, 1992",30,Spain,€16.00m,Wolverhampton Wanderers
37,Adama Traoré,Right Winger,"Jan 25, 1996",27,"Spain, Mali",€12.00m,Wolverhampton Wanderers
12,Matheus Cunha,Centre-Forward,"May 27, 1999",23,Brazil,€30.00m,Wolverhampton Wanderers
18,Sasa Kalajdzic,Centre-Forward,"Jul 7, 1997",25,"Austria, Serbia",€18.00m,Wolverhampton Wanderers
11,Hee-chan Hwang,Centre-Forward,"Jan 26, 1996",27,"Korea, South",€12.00m,Wolverhampton Wanderers
9,Raúl Jiménez,Centre-Forward,"May 5, 1991",31,Mexico,€9.00m,Wolverhampton Wanderers
29,Diego Costa,Centre-Forward,"Oct 7, 1988",34,"Spain, Brazil",€3.50m,Wolverhampton Wanderers
31,Gavin Bazunu,Goalkeeper,"Feb 20, 2002",21,"Ireland, Nigeria",€18.00m,Southampton FC
1,Alex McCarthy,Goalkeeper,"Dec 3, 1989",33,England,€2.00m,Southampton FC
13,Willy Caballero,Goalkeeper,"Sep 28, 1981",41,"Argentina, Spain",€200k,Southampton FC
37,Armel Bella-Kotchap,Centre-Back,"Dec 11, 2001",21,"Germany, Cameroon",€20.00m,Southampton FC
22,Mohammed Salisu,Centre-Back,"Apr 17, 1999",23,Ghana,€18.00m,Southampton FC
6,Duje Caleta-Car,Centre-Back,"Sep 17, 1996",26,Croatia,€14.00m,Southampton FC
35,Jan Bednarek,Centre-Back,"Apr 12, 1996",26,Poland,€14.00m,Southampton FC
4,Lyanco,Centre-Back,"Feb 1, 1997",26,"Brazil, Serbia",€4.00m,Southampton FC
15,Romain Perraud,Left-Back,"Sep 22, 1997",25,France,€12.00m,Southampton FC
28,Juan Larios,Left-Back,"Jan 12, 2004",19,Spain,€7.00m,Southampton FC
2,Kyle Walker-Peters,Right-Back,"Apr 13, 1997",25,England,€25.00m,Southampton FC
21,Tino Livramento,Right-Back,"Nov 12, 2002",20,"England, Scotland",€25.00m,Southampton FC
14,James Bree,Right-Back,"Dec 11, 1997",25,England,€3.00m,Southampton FC
45,Roméo Lavia,Defensive Midfield,"Jan 6, 2004",19,Belgium,€25.00m,Southampton FC
27,Ibrahima Diallo,Defensive Midfield,"Mar 8, 1999",24,"France, Senegal",€8.00m,Southampton FC
8,James Ward-Prowse,Central Midfield,"Nov 1, 1994",28,England,€38.00m,Southampton FC
26,Carlos Alcaraz,Central Midfield,"Nov 30, 2002",20,Argentina,€12.00m,Southampton FC
17,Stuart Armstrong,Central Midfield,"Mar 30, 1992",30,Scotland,€6.00m,Southampton FC
3,Ainsley Maitland-Niles,Right Midfield,"Aug 29, 1997",25,"England, Jamaica",€8.00m,Southampton FC
7,Joe Aribo,Attacking Midfield,"Jul 21, 1996",26,"Nigeria, England",€15.00m,Southampton FC
20,Kamaldeen Sulemana,Left Winger,"Feb 15, 2002",21,Ghana,€22.00m,Southampton FC
24,Mohamed Elyounoussi,Left Winger,"Aug 4, 1994",28,Norway,€12.00m,Southampton FC
19,Moussa Djenepo,Left Winger,"Jun 15, 1998",24,Mali,€10.00m,Southampton FC
11,Mislav Orsic,Left Winger,"Dec 29, 1992",30,Croatia,€7.00m,Southampton FC
23,Samuel Edozie,Left Winger,"Jan 28, 2003",20,"England, Nigeria",€7.00m,Southampton FC
32,Theo Walcott,Right Winger,"Mar 16, 1989",34,England,€1.80m,Southampton FC
10,Ché Adams,Centre-Forward,"Jul 13, 1996",26,"Scotland, England",€22.00m,Southampton FC
12,Paul Onuachu,Centre-Forward,"May 28, 1994",28,Nigeria,€17.00m,Southampton FC
9,Adam Armstrong,Centre-Forward,"Feb 10, 1997",26,England,€12.00m,Southampton FC
18,Sékou Mara,Centre-Forward,"Jul 30, 2002",20,"France, Senegal",€12.00m,Southampton FC
1,Robert Sánchez,Goalkeeper,"Nov 18, 1997",25,"Spain, England",€32.00m,Brighton & Hove Albion
23,Jason Steele,Goalkeeper,"Aug 18, 1990",32,England,€1.00m,Brighton & Hove Albion
4,Adam Webster,Centre-Back,"Jan 4, 1995",28,England,€22.00m,Brighton & Hove Albion
5,Lewis Dunk,Centre-Back,"Nov 21, 1991",31,England,€18.00m,Brighton & Hove Albion
6,Levi Colwill,Centre-Back,"Feb 26, 2003",20,England,€16.00m,Brighton & Hove Albion
29,Jan Paul van Hecke,Centre-Back,"Jun 8, 2000",22,Netherlands,€4.00m,Brighton & Hove Albion
30,Pervis Estupiñán,Left-Back,"Jan 21, 1998",25,"Ecuador, Spain",€20.00m,Brighton & Hove Albion
2,Tariq Lamptey,Right-Back,"Sep 30, 2000",22,"Ghana, England",€15.00m,Brighton & Hove Albion
34,Joël Veltman,Right-Back,"Jan 15, 1992",31,Netherlands,€10.00m,Brighton & Hove Albion
25,Moisés Caicedo,Central Midfield,"Nov 2, 2001",21,Ecuador,€55.00m,Brighton & Hove Albion
10,Alexis Mac Allister,Central Midfield,"Dec 24, 1998",24,Argentina,€42.00m,Brighton & Hove Albion
15,Jakub Moder,Central Midfield,"Apr 7, 1999",23,Poland,€12.00m,Brighton & Hove Albion
27,Billy Gilmour,Central Midfield,"Jun 11, 2001",21,Scotland,€9.00m,Brighton & Hove Albion
13,Pascal Groß,Central Midfield,"Jun 15, 1991",31,Germany,€8.00m,Brighton & Hove Albion
26,Yasin Ayari,Central Midfield,"Oct 6, 2003",19,"Sweden, Tunisia",€4.00m,Brighton & Hove Albion
40,Facundo Buonanotte,Attacking Midfield,"Dec 23, 2004",18,"Argentina, Italy",€9.00m,Brighton & Hove Albion
19,Jeremy Sarmiento,Attacking Midfield,"Jun 16, 2002",20,"Ecuador, England",€5.00m,Brighton & Hove Albion
14,Adam Lallana,Attacking Midfield,"May 10, 1988",34,England,€1.50m,Brighton & Hove Albion
22,Kaoru Mitoma,Left Winger,"May 20, 1997",25,Japan,€22.00m,Brighton & Hove Albion
7,Solly March,Right Winger,"Jul 20, 1994",28,England,€18.00m,Brighton & Hove Albion
20,Julio Enciso,Second Striker,"Jan 23, 2004",19,Paraguay,€11.00m,Brighton & Hove Albion
28,Evan Ferguson,Centre-Forward,"Oct 19, 2004",18,Ireland,€10.00m,Brighton & Hove Albion
18,Danny Welbeck,Centre-Forward,"Nov 26, 1990",32,"England, Ghana",€8.00m,Brighton & Hove Albion
21,Deniz Undav,Centre-Forward,"Jul 19, 1996",26,"Germany, Turkey",€6.00m,Brighton & Hove Albion
1,Jordan Pickford,Goalkeeper,"Mar 7, 1994",29,England,€25.00m,Everton FC
15,Asmir Begovic,Goalkeeper,"Jun 20, 1987",35,"Bosnia-Herzegovina, Canada",€1.00m,Everton FC
31,Andy Lonergan,Goalkeeper,"Oct 19, 1983",39,England,€200k,Everton FC
2,James Tarkowski,Centre-Back,"Nov 19, 1992",30,"England, Poland",€22.00m,Everton FC
30,Conor Coady,Centre-Back,"Feb 25, 1993",30,England,€18.00m,Everton FC
